0,-0,0,0,0,32,174.3
0.2,0.977052,0.02388,-0.464646,0.512406,32,174.3
0.4,1.36297,0.04752,-0.633963,0.729003,32,174.3
0.6,1.65094,0.07092,-0.754548,0.896388,32,174.3
0.8,1.88782,0.09408,-0.849831,1.03799,32,174.3
1,2.09178,0.117,-0.928888,1.16289,32,174.3
1.2,2.27212,0.13968,-0.996378,1.27574,32,174.3
1.4,2.43438,0.16212,-1.05507,1.37931,32,174.3
1.6,2.58218,0.18432,-1.10677,1.47541,32,174.3
1.8,2.71802,0.20628,-1.15273,1.56529,32,174.3
2,2.84375,0.228,-1.19387,1.64987,32,174.3
2.2,2.96074,0.24948,-1.23089,1.72985,32,174.3
2.4,3.07006,0.27072,-1.26431,1.80575,32,174.3
2.6,3.17259,0.29172,-1.29458,1.87802,32,174.3
2.8,3.26902,0.31248,-1.32203,1.94699,32,174.3
3,3.35992,0.333,-1.34696,2.01296,32,174.3
3.2,3.44578,0.35328,-1.36961,2.07617,32,174.3
3.4,3.52701,0.37332,-1.39019,2.13683,32,174.3
3.6,3.60397,0.39312,-1.40886,2.1951,32,174.3
3.8,3.67694,0.41268,-1.42579,2.25115,32,174.3
4,3.74622,0.432,-1.44111,2.30511,32,174.3
4.2,3.81202,0.45108,-1.45493,2.35709,32,174.3
4.4,3.87455,0.46992,-1.46735,2.40719,32,174.3
4.6,3.934,0.48852,-1.47848,2.45552,32,174.3
4.8,3.99055,0.50688,-1.48839,2.50215,32,174.3
5,4.04432,0.525,-1.49716,2.54716,32,174.3
5.2,4.09548,0.54288,-1.50486,2.59062,32,174.3
5.4,4.14412,0.56052,-1.51154,2.63258,32,174.3
5.6,4.19038,0.57792,-1.51727,2.67311,32,174.3
5.8,4.23435,0.59508,-1.52209,2.71225,32,174.3
6,4.27613,0.612,-1.52606,2.75006,32,174.3
6.2,4.3158,0.62868,-1.52922,2.78658,32,174.3
6.4,4.35346,0.64512,-1.53161,2.82185,32,174.3
6.6,4.38916,0.66132,-1.53326,2.8559,32,174.3
6.8,4.423,0.67728,-1.53422,2.88878,32,174.3
7,4.45502,0.693,-1.53451,2.92051,32,174.3
7.2,4.4853,0.70848,-1.53417,2.95113,32,174.3
7.4,4.51388,0.72372,-1.53322,2.98066,32,174.3
7.6,4.54083,0.73872,-1.5317,3.00914,32,174.3
7.8,4.5662,0.75348,-1.52962,3.03658,32,174.3
8,4.59003,0.768,-1.52702,3.06302,32,174.3
8.2,4.61238,0.78228,-1.52391,3.08847,32,174.3
8.4,4.63328,0.79632,-1.52032,3.11296,32,174.3
8.6,4.65277,0.81012,-1.51627,3.13651,32,174.3
8.8,4.6709,0.82368,-1.51177,3.15913,32,174.3
9,4.6877,0.837,-1.50685,3.18085,32,174.3
9.2,4.70321,0.85008,-1.50153,3.20169,32,174.3
9.4,4.71747,0.86292,-1.49581,3.22165,32,174.3
9.6,4.73049,0.87552,-1.48973,3.24077,32,174.3
9.8,4.74233,0.88788,-1.48328,3.25904,32,174.3
10,4.75299,0.9,-1.4765,3.2765,32,174.3
10.2,4.76253,0.91188,-1.46938,3.29314,32,174.3
10.4,4.77095,0.92352,-1.46195,3.30899,32,174.3
10.6,4.77829,0.93492,-1.45422,3.32406,32,174.3
10.8,4.78457,0.94608,-1.44621,3.33837,32,174.3
11,4.78982,0.957,-1.43791,3.35191,32,174.3
11.2,4.79406,0.96768,-1.42935,3.36471,32,174.3
11.4,4.79732,0.97812,-1.42054,3.37678,32,174.3
11.6,4.79961,0.98832,-1.41149,3.38813,32,174.3
11.8,4.80096,0.99828,-1.4022,3.39876,32,174.3
12,4.80138,1.008,-1.39269,3.40869,32,174.3
12.2,4.8009,1.01748,-1.38297,3.41793,32,174.3
12.4,4.79954,1.02672,-1.37305,3.42649,32,174.3
12.6,4.79731,1.03572,-1.36293,3.43437,32,174.3
12.8,4.79423,1.04448,-1.35264,3.4416,32,174.3
13,4.79032,1.053,-1.34216,3.44816,32,174.3
13.2,4.7856,1.06128,-1.33152,3.45408,32,174.3
13.4,4.78008,1.06932,-1.32072,3.45936,32,174.3
13.6,4.77378,1.07712,-1.30977,3.46401,32,174.3
13.8,4.76671,1.08468,-1.29868,3.46804,32,174.3
14,4.75889,1.092,-1.28745,3.47145,32,174.3
14.2,4.75034,1.09908,-1.27609,3.47425,32,174.3
14.4,4.74106,1.10592,-1.26461,3.47645,32,174.3
14.6,4.73108,1.11252,-1.25302,3.47806,32,174.3
14.8,4.72039,1.11888,-1.24132,3.47908,32,174.3
15,4.70903,1.125,-1.22952,3.47952,32,174.3
15.2,4.697,1.13088,-1.21762,3.47938,32,174.3
15.4,4.68431,1.13652,-1.20563,3.47867,32,174.3
15.6,4.67097,1.14192,-1.19357,3.47741,32,174.3
15.8,4.657,1.14708,-1.18142,3.47558,32,174.3
16,4.64241,1.152,-1.1692,3.4732,32,174.3
16.2,4.62721,1.15668,-1.15692,3.47028,32,174.3
16.4,4.6114,1.16112,-1.14458,3.46682,32,174.3
16.6,4.59501,1.16532,-1.13219,3.46283,32,174.3
16.8,4.57804,1.16928,-1.11974,3.4583,32,174.3
17,4.5605,1.173,-1.10725,3.45325,32,174.3
17.2,4.5424,1.17648,-1.09472,3.44768,32,174.3
17.4,4.52375,1.17972,-1.08215,3.44159,32,174.3
17.6,4.50456,1.18272,-1.06956,3.435,32,174.3
17.8,4.48483,1.18548,-1.05694,3.4279,32,174.3
18,4.46459,1.188,-1.04429,3.42029,32,174.3
18.2,4.44383,1.19028,-1.03164,3.4122,32,174.3
18.4,4.42257,1.19232,-1.01896,3.4036,32,174.3
18.6,4.40081,1.19412,-1.00628,3.39452,32,174.3
18.8,4.37856,1.19568,-0.993599,3.38496,32,174.3
19,4.35583,1.197,-0.980913,3.37491,32,174.3
19.2,4.33262,1.19808,-0.968231,3.36439,32,174.3
19.4,4.30895,1.19892,-0.955557,3.3534,32,174.3
19.6,4.28482,1.19952,-0.942892,3.34193,32,174.3
19.8,4.26024,1.19988,-0.930242,3.33,32,174.3
20,4.23522,1.2,-0.91761,3.31761,32,174.3
20.2,4.20976,1.19988,-0.904999,3.30476,32,174.3
20.4,4.18386,1.19952,-0.892412,3.29145,32,174.3
20.6,4.15755,1.19892,-0.879853,3.27769,32,174.3
20.8,4.13081,1.19808,-0.867325,3.26349,32,174.3
21,4.10366,1.197,-0.854831,3.24883,32,174.3
21.2,4.07611,1.19568,-0.842374,3.23373,32,174.3
21.4,4.04815,1.19412,-0.829957,3.2182,32,174.3
21.6,4.0198,1.19232,-0.817582,3.20222,32,174.3
21.8,3.99106,1.19028,-0.805252,3.18581,32,174.3
22,3.96194,1.188,-0.792971,3.16897,32,174.3
22.2,3.93244,1.18548,-0.780741,3.1517,32,174.3
22.4,3.90257,1.18272,-0.768563,3.134,32,174.3
22.6,3.87232,1.17972,-0.756442,3.11588,32,174.3
22.8,3.84172,1.17648,-0.744379,3.09734,32,174.3
23,3.81075,1.173,-0.732376,3.07838,32,174.3
23.2,3.77943,1.16928,-0.720436,3.059,32,174.3
23.4,3.74776,1.16532,-0.708561,3.0392,32,174.3
23.6,3.71575,1.16112,-0.696753,3.01899,32,174.3
23.8,3.68339,1.15668,-0.685015,2.99837,32,174.3
24,3.6507,1.152,-0.673348,2.97735,32,174.3
24.2,3.61767,1.14708,-0.661754,2.95591,32,174.3
24.4,3.58431,1.14192,-0.650235,2.93407,32,174.3
24.6,3.55063,1.13652,-0.638793,2.91183,32,174.3
24.8,3.51662,1.13088,-0.62743,2.88919,32,174.3
25,3.4823,1.125,-0.616148,2.86615,32,174.3
25.2,3.44765,1.11888,-0.604947,2.84271,32,174.3
25.4,3.4127,1.11252,-0.593831,2.81887,32,174.3
25.6,3.37744,1.10592,-0.582799,2.79464,32,174.3
25.8,3.34187,1.09908,-0.571855,2.77001,32,174.3
26,3.306,1.092,-0.560998,2.745,32,174.3
26.2,3.26982,1.08468,-0.550232,2.71959,32,174.3
26.4,3.23335,1.07712,-0.539556,2.6938,32,174.3
26.6,3.19658,1.06932,-0.528972,2.66761,32,174.3
26.8,3.15952,1.06128,-0.518482,2.64104,32,174.3
27,3.12217,1.053,-0.508086,2.61409,32,174.3
27.2,3.08453,1.04448,-0.497786,2.58675,32,174.3
27.4,3.04661,1.03572,-0.487583,2.55902,32,174.3
27.6,3.00839,1.02672,-0.477477,2.53092,32,174.3
27.8,2.9699,1.01748,-0.46747,2.50243,32,174.3
28,2.93113,1.008,-0.457563,2.47356,32,174.3
28.2,2.89207,0.99828,-0.447756,2.44432,32,174.3
28.4,2.85274,0.98832,-0.43805,2.41469,32,174.3
28.6,2.81313,0.97812,-0.428446,2.38469,32,174.3
28.8,2.77325,0.96768,-0.418944,2.3543,32,174.3
29,2.73309,0.957,-0.409546,2.32355,32,174.3
29.2,2.69266,0.94608,-0.400252,2.29241,32,174.3
29.4,2.65196,0.93492,-0.391062,2.2609,32,174.3
29.6,2.61099,0.92352,-0.381976,2.22902,32,174.3
29.8,2.56975,0.91188,-0.372997,2.19676,32,174.3
30,2.52824,0.9,-0.364122,2.16412,32,174.3
30.2,2.48647,0.88788,-0.355354,2.13111,32,174.3
30.4,2.44443,0.87552,-0.346693,2.09773,32,174.3
30.6,2.40212,0.86292,-0.338138,2.06398,32,174.3
30.8,2.35954,0.85008,-0.329689,2.02985,32,174.3
31,2.3167,0.837,-0.321348,1.99535,32,174.3
31.2,2.27359,0.82368,-0.313113,1.96047,32,174.3
31.4,2.23021,0.81012,-0.304986,1.92523,32,174.3
31.6,2.18657,0.79632,-0.296966,1.88961,32,174.3
31.8,2.14267,0.78228,-0.289053,1.85361,32,174.3
32,2.09849,0.768,-0.281247,1.81725,32,174.3
32.2,2.05406,0.75348,-0.273548,1.78051,32,174.3
32.4,2.00935,0.73872,-0.265956,1.7434,32,174.3
32.6,1.96438,0.72372,-0.25847,1.70591,32,174.3
32.8,1.91914,0.70848,-0.251091,1.66805,32,174.3
33,1.87363,0.693,-0.243817,1.62982,32,174.3
33.2,1.82786,0.67728,-0.236649,1.59121,32,174.3
33.4,1.78181,0.66132,-0.229586,1.55223,32,174.3
33.6,1.7355,0.64512,-0.222629,1.51287,32,174.3
33.8,1.68891,0.62868,-0.215775,1.47313,32,174.3
34,1.64205,0.612,-0.209025,1.43303,32,174.3
34.2,1.59492,0.59508,-0.202378,1.39254,32,174.3
34.4,1.54751,0.57792,-0.195834,1.35167,32,174.3
34.6,1.49982,0.56052,-0.189392,1.31043,32,174.3
34.8,1.45186,0.54288,-0.183051,1.26881,32,174.3
35,1.40362,0.525,-0.176811,1.22681,32,174.3
35.2,1.3551,0.50688,-0.17067,1.18443,32,174.3
35.4,1.3063,0.48852,-0.164628,1.14167,32,174.3
35.6,1.25721,0.46992,-0.158684,1.09852,32,174.3
35.8,1.20784,0.45108,-0.152838,1.055,32,174.3
36,1.15817,0.432,-0.147087,1.01109,32,174.3
36.2,1.10822,0.41268,-0.141431,0.966791,32,174.3
36.4,1.05798,0.39312,-0.13587,0.92211,32,174.3
36.6,1.00744,0.37332,-0.130401,0.877041,32,174.3
36.8,0.956609,0.35328,-0.125024,0.831584,32,174.3
37,0.905477,0.333,-0.119738,0.785738,32,174.3
37.2,0.854043,0.31248,-0.114542,0.739502,32,174.3
37.4,0.802306,0.29172,-0.109433,0.692873,32,174.3
37.6,0.750263,0.27072,-0.104412,0.645852,32,174.3
37.8,0.697911,0.24948,-0.0994755,0.598436,32,174.3
38,0.645247,0.228,-0.0946237,0.550624,32,174.3
38.2,0.592269,0.20628,-0.0898545,0.502415,32,174.3
38.4,0.538973,0.18432,-0.0851667,0.453807,32,174.3
38.6,0.485357,0.16212,-0.0805586,0.404799,32,174.3
38.8,0.431417,0.13968,-0.0760287,0.355389,32,174.3
39,0.377151,0.117,-0.0715754,0.305575,32,174.3
39.2,0.322554,0.09408,-0.0671972,0.255357,32,174.3
39.4,0.267624,0.07092,-0.0628922,0.204732,32,174.3
39.6,0.212358,0.04752,-0.0586589,0.153699,32,174.3
39.8,0.156751,0.02388,-0.0544954,0.102255,32,174.3
40,0.1008,-0.00000000000000319744,-0.0504,0.0504,32,174.3
